latitude,longtitude,country,iso2,Federal State
52.5167,13.3833,Germany,DE,BE
53.55,10,Germany,DE,HH
48.1372,11.5755,Germany,DE,BY
50.9422,6.9578,Germany,DE,NRW
50.1136,8.6797,Germany,DE,HE
53.1153,8.7975,Germany,DE,HB
51.2311,6.7724,Germany,DE,NRW
48.7761,9.1775,Germany,DE,BW
51.3333,12.3833,Germany,DE,SN
51.5139,7.4653,Germany,DE,NRW
51.4508,7.0131,Germany,DE,NRW
51.05,13.74,Germany,DE,SN
52.3744,9.7386,Germany,DE,Lower SN
49.4539,11.0775,Germany,DE,BY
51.4322,6.7611,Germany,DE,NRW
51.4833,7.2167,Germany,DE,NRW
51.2667,7.1833,Germany,DE,NRW
52.0167,8.5333,Germany,DE,NRW
50.7339,7.0997,Germany,DE,NRW
51.9625,7.6256,Germany,DE,NRW
49.0167,8.4,Germany,DE,BW
49.4878,8.4661,Germany,DE,BW
48.3717,10.8983,Germany,DE,BY
51.3166,9.4912,Germany,DE,HE
50.0825,8.24,Germany,DE,HE
51.2,6.4333,Germany,DE,NRW
51.5167,7.1,Germany,DE,NRW
52.2692,10.5211,Germany,DE,Lower SN
50.7762,6.0838,Germany,DE,NRW
54.3233,10.1394,Germany,DE,SH
50.8333,12.9167,Germany,DE,SN
51.4828,11.9697,Germany,DE,ST
52.1278,11.6292,Germany,DE,ST
47.9947,7.8497,Germany,DE,BW
51.3333,6.5667,Germany,DE,NRW
50,8.2667,Germany,DE,RP
53.8697,10.6864,Germany,DE,SH
51.4699,6.8514,Germany,DE,NRW
54.0833,12.1333,Germany,DE,MV
50.9787,11.0328,Germany,DE,TH
51.3594,7.475,Germany,DE,NRW
52.4,13.0667,Germany,DE,BB
49.2333,7,Germany,DE,Saarland
51.6667,7.8167,Germany,DE,NRW
49.4811,8.4353,Germany,DE,RP
51.4275,6.8825,Germany,DE,NRW
53.1439,8.2139,Germany,DE,Lower SN
52.2789,8.0431,Germany,DE,Lower SN
51.0333,6.9833,Germany,DE,NRW
49.4122,8.71,Germany,DE,BW
51.1667,7.0833,Germany,DE,NRW
49.8667,8.65,Germany,DE,HE
51.5426,7.219,Germany,DE,NRW
51.2003,6.6939,Germany,DE,NRW
49.0167,12.0833,Germany,DE,BY
51.7167,8.7667,Germany,DE,NRW
48.7636,11.4261,Germany,DE,BY
49.7944,9.9294,Germany,DE,BY
49.4783,10.9903,Germany,DE,BY
48.3984,9.9916,Germany,DE,BW
49.1404,9.218,Germany,DE,BW
48.895,8.705,Germany,DE,BW
52.4231,10.7872,Germany,DE,Lower SN
51.5339,9.9356,Germany,DE,Lower SN
51.5232,6.9253,Germany,DE,NRW
48.4833,9.2167,Germany,DE,BW
50.3597,7.5978,Germany,DE,RP
53.55,8.5833,Germany,DE,HB
51.6167,7.2,Germany,DE,NRW
50.9917,7.1367,Germany,DE,NRW
49.5964,11.0044,Germany,DE,BY
50.9272,11.5864,Germany,DE,TH
51.1802,7.1872,Germany,DE,NRW
49.7567,6.6414,Germany,DE,RP
52.1503,10.3593,Germany,DE,Lower SN
51.4592,6.6197,Germany,DE,NRW
50.8756,8.0167,Germany,DE,NRW
52.15,9.95,Germany,DE,Lower SN
51.7606,14.3342,Germany,DE,BB
51.9,8.3833,Germany,DE,NRW
49.4447,7.7689,Germany,DE,RP
51.4333,7.3333,Germany,DE,NRW
50.1328,8.9169,Germany,DE,HE
53.6333,11.4167,Germany,DE,MV
50.8782,12.0824,Germany,DE,TH
48.7406,9.3108,Germany,DE,BW
48.8975,9.1919,Germany,DE,BW
51.3833,7.6667,Germany,DE,NRW
50.8,6.4833,Germany,DE,NRW
48.52,9.0556,Germany,DE,BW
54.7819,9.4367,Germany,DE,SH
50.7189,12.4961,Germany,DE,SN
50.5833,8.6667,Germany,DE,HE
51.3,6.85,Germany,DE,NRW
51.6167,7.5167,Germany,DE,NRW
48.0603,8.4586,Germany,DE,BW
47.6633,9.1753,Germany,DE,BW
51.6667,7.1167,Germany,DE,NRW
49.6319,8.3653,Germany,DE,RP
51.34,7.0416,Germany,DE,NRW
52.2883,8.9167,Germany,DE,NRW
51.8333,12.2333,Germany,DE,ST
54.0714,9.99,Germany,DE,SH
53.7064,10.0103,Germany,DE,SH
53.0506,8.6317,Germany,DE,Lower SN
49.8917,10.8917,Germany,DE,BY
51.2556,6.3917,Germany,DE,NRW
50.8167,8.7667,Germany,DE,HE
52.2833,7.4333,Germany,DE,NRW
53.5167,8.1333,Germany,DE,Lower SN
51.5713,6.9827,Germany,DE,NRW
53.2525,10.4144,Germany,DE,Lower SN
50.8161,7.1556,Germany,DE,NRW
51.66,6.9642,Germany,DE,NRW
49.9481,11.5783,Germany,DE,BY
51.9378,8.8833,Germany,DE,NRW
51.3967,8.0644,Germany,DE,NRW
51.55,7.3167,Germany,DE,NRW
51.2198,7.6273,Germany,DE,NRW
48.5397,12.1508,Germany,DE,BY
52.4117,12.5561,Germany,DE,BB
51.8333,6.6167,Germany,DE,NRW
49.9757,9.1478,Germany,DE,BY
52.6256,10.0825,Germany,DE,Lower SN
47.7333,10.3167,Germany,DE,BY
50.5528,9.6775,Germany,DE,HE
48.8372,10.0936,Germany,DE,BW
51.6667,8.35,Germany,DE,NRW
51.5667,6.7333,Germany,DE,NRW
52.1146,8.6734,Germany,DE,NRW
50.8719,6.6961,Germany,DE,NRW
49.995,8.4119,Germany,DE,HE
50.9833,11.3167,Germany,DE,TH
50.495,12.1383,Germany,DE,SN
48.7133,9.0028,Germany,DE,BW
50.4286,7.4614,Germany,DE,RP
51.0964,6.84,Germany,DE,NRW
53.5569,13.2608,Germany,DE,MV
51.0883,6.5875,Germany,DE,NRW
47.8561,12.1289,Germany,DE,BY
51.6,7.1333,Germany,DE,NRW
50.9667,6.65,Germany,DE,NRW
48.8,9.8,Germany,DE,BW
47.6542,9.4792,Germany,DE,BW
52.4183,9.5981,Germany,DE,Lower SN
51.6586,6.6178,Germany,DE,NRW
50.8775,6.8761,Germany,DE,NRW
48.4708,7.9408,Germany,DE,BW
54.3092,13.0819,Germany,DE,MV
54.0833,13.3833,Germany,DE,MV
51.1167,6.95,Germany,DE,NRW
48.3833,10,Germany,DE,BY
51.5347,7.6889,Germany,DE,NRW
50.6613,6.7873,Germany,DE,NRW
52.35,14.55,Germany,DE,BB
48.7025,9.6528,Germany,DE,BW
52.1031,9.36,Germany,DE,Lower SN
50.7667,6.2333,Germany,DE,NRW
50.8167,6.2833,Germany,DE,NRW
